,clust,Customer,State,Customer Lifetime Value,Response,Coverage,Education,Effective To Date,EmploymentStatus,Gender,Income,Location Code,Marital Status,Monthly Premium Auto,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy,Renew Offer Type,Sales Channel,Total Claim Amount,Vehicle Class,Vehicle Size,Vehicle Size
111,1,566,4,7556.24034,0,1,3,42,1,1,35257,1,0,98,16,2,1,8,0,1,1,3,470.4,0,2,2
112,1,286,0,8492.6988,0,0,1,56,1,1,27804,1,1,109,19,54,0,7,1,5,1,1,784.8,3,1,1
113,2,243,3,7713.494046,0,0,0,50,1,1,45506,1,2,66,16,32,2,2,1,5,0,0,316.8,0,1,1
114,1,60,4,24084.5352,0,0,3,3,1,1,65196,1,1,67,0,54,0,2,1,4,3,1,396.082036,0,1,1
115,1,213,1,7290.069769,0,0,3,45,4,1,0,1,1,102,11,70,1,3,0,1,0,0,489.6,3,1,1
116,3,494,3,4772.943848,1,1,3,48,3,1,20993,1,0,133,35,90,0,1,1,5,1,0,638.4,3,1,1
117,2,331,0,6806.491395,0,1,3,26,1,1,37839,1,1,86,35,77,0,9,1,5,1,1,465.633954,5,1,1
118,0,420,1,2469.781334,0,0,0,20,1,0,92711,1,2,62,24,10,0,1,1,4,2,0,368.400146,5,1,1
119,0,325,1,3103.923041,0,1,1,9,1,0,74665,2,1,78,10,90,2,1,0,1,1,2,236.902001,0,1,1
120,1,569,4,2981.875575,0,1,1,54,4,1,0,1,1,83,26,89,0,1,1,4,2,3,582.679087,5,1,1
121,1,66,1,8902.737595,0,0,0,8,1,1,46833,0,1,112,6,3,0,9,1,5,0,2,64.109663,4,1,1
122,2,88,3,5499.447223,0,0,3,33,1,0,88768,1,1,68,17,77,0,7,1,5,2,1,326.4,5,2,2
123,2,416,1,15023.59858,0,0,3,41,1,1,28262,1,2,192,9,77,0,3,1,5,2,3,921.6,2,1,1
124,0,98,2,2509.107875,0,0,0,46,1,0,33555,0,1,63,17,11,0,1,1,5,0,0,101.89645,0,1,1
125,1,119,3,31221.7481,0,2,1,4,1,1,42780,1,0,113,10,27,1,2,1,4,0,2,542.4,0,1,1
126,0,526,3,3133.503432,0,1,4,13,1,0,58850,0,2,78,20,26,0,1,1,5,1,1,143.747794,0,1,1
127,2,153,0,3837.451863,0,1,1,18,1,1,21880,2,1,97,29,37,0,1,2,7,0,1,424.077159,0,1,1
128,3,363,3,11790.49617,1,0,1,4,3,1,25251,1,0,66,13,43,0,2,1,4,1,3,316.8,0,1,1
129,0,381,4,7838.068321,0,0,4,47,4,0,0,0,1,69,9,12,0,2,1,3,1,0,2.704934,0,1,1
130,1,471,0,4305.808345,0,0,3,26,1,1,24188,1,1,109,14,82,0,1,1,5,0,0,523.2,4,1,1
131,0,131,2,5973.976904,0,0,0,31,1,0,41611,0,1,74,14,8,0,8,2,7,0,1,113.801497,0,1,1
132,0,355,3,5670.442396,0,0,0,36,1,0,28406,2,1,72,16,35,1,4,1,5,0,2,192.87572,0,1,1
133,4,450,0,4731.749346,0,2,1,2,1,1,69833,1,1,118,32,99,0,1,1,5,0,0,828.662719,0,2,2
134,0,38,0,8026.379641,0,0,3,13,4,0,0,1,2,74,15,91,0,2,0,1,0,3,532.8,0,2,2
135,2,289,0,4022.963529,0,0,3,31,4,1,0,1,2,117,6,1,0,1,1,5,0,0,975.107098,3,1,1
136,0,348,3,9618.310865,0,0,3,39,1,0,80536,0,1,119,5,83,0,3,2,7,0,1,53.798708,4,1,1
137,0,383,4,2274.775451,0,0,1,20,4,0,0,1,2,63,2,5,0,1,1,4,1,0,606.642452,0,2,2
138,0,436,3,9552.926922,0,1,1,15,1,0,97732,2,1,79,0,70,0,2,1,5,3,1,289.9122,0,1,1
139,0,20,0,10388.55323,0,1,0,39,1,0,61222,2,2,89,20,55,0,2,2,8,2,1,392.604371,0,2,2
140,1,84,3,2470.121222,0,0,1,16,4,1,0,1,2,74,7,20,0,1,1,3,3,3,721.242206,5,0,0
141,2,320,0,5619.068508,0,2,4,7,1,1,50335,2,1,140,9,54,0,1,1,4,0,2,456.52385,3,1,1
142,0,267,1,9047.119209,0,1,3,26,4,0,0,1,2,127,30,11,0,6,1,4,2,1,1087.995426,4,1,1
143,1,572,4,6692.143668,0,2,3,46,1,1,63221,1,1,168,28,49,0,1,0,2,2,0,806.4,3,1,1
144,0,264,3,3731.504584,1,1,3,54,4,0,0,1,1,96,31,34,0,1,1,3,0,0,460.8,0,0,0
145,1,583,2,3660.770258,0,1,0,23,1,1,64495,2,1,92,34,30,0,1,0,1,3,3,251.992083,0,1,1
146,0,19,1,7928.829252,0,0,1,35,4,0,0,1,1,72,7,75,0,2,0,2,0,2,345.6,0,1,1
147,0,527,0,5011.751577,0,0,0,16,1,0,28859,1,0,67,24,51,3,4,0,1,0,2,321.6,5,1,1
148,0,550,0,7988.258292,0,1,3,1,1,0,77330,0,1,99,0,21,0,3,1,5,1,3,99.257608,0,1,1
149,3,95,3,3885.456401,1,2,1,58,4,1,0,1,1,105,3,92,0,1,0,1,0,1,504.0,0,0,0
150,1,139,4,2659.337982,0,0,0,36,1,1,24495,1,2,70,29,65,0,1,1,4,3,1,336.0,0,2,2
151,1,507,4,8564.768226,1,0,3,47,1,1,95697,0,1,107,29,29,0,9,1,5,1,0,178.006524,4,1,1
152,1,337,0,4885.162511,0,1,3,42,0,1,26372,1,1,126,11,7,0,1,1,5,3,0,604.8,3,1,1
153,0,35,0,9753.307106,0,1,0,54,2,0,17514,0,1,127,2,5,0,3,1,3,0,1,8.312729,3,1,1
154,0,564,1,2946.153697,0,0,0,1,1,0,89270,2,2,74,17,90,0,1,1,5,1,1,316.599228,0,1,1
155,2,305,1,2581.110945,0,0,3,11,1,1,29757,1,1,65,13,55,0,1,1,4,1,3,312.0,0,2,2
156,1,384,3,3517.385764,0,1,1,28,1,1,51814,0,2,92,28,89,0,1,1,4,2,0,56.300724,0,1,1
157,0,43,3,9743.350113,0,1,0,26,1,0,24028,1,1,82,14,27,0,2,1,4,1,0,393.6,0,2,2
158,3,233,0,3873.647046,1,0,1,25,3,1,28142,1,1,105,18,50,0,1,1,5,1,0,701.708239,4,1,1
159,0,328,0,7649.28199,0,0,0,10,1,0,52705,0,1,64,14,8,1,2,1,4,0,3,128.705563,5,0,0
160,1,298,1,2287.59692,0,0,3,52,4,1,0,1,1,63,1,5,0,1,0,2,1,0,679.368378,5,1,1
161,0,281,4,4475.424592,0,0,1,57,1,0,84903,2,1,111,7,63,0,1,1,3,0,0,497.126827,3,1,1
162,3,561,1,8714.922135,1,0,1,51,4,0,0,1,0,118,14,64,0,4,1,5,0,0,566.4,3,1,1
163,3,221,4,2248.449633,1,0,0,34,3,0,24910,1,2,63,7,63,1,1,1,3,0,1,347.857619,0,1,1
164,2,174,1,7416.197322,0,1,0,52,4,1,0,1,2,77,15,12,2,2,1,5,0,0,554.4,0,1,1
165,2,391,3,7771.158973,0,0,4,51,2,1,21876,1,1,68,12,28,0,2,1,5,0,0,465.41477,0,2,2
166,0,189,1,6968.3419,0,0,0,37,4,0,0,1,2,69,33,61,1,2,1,5,0,0,496.8,0,2,2
167,0,22,1,4250.282624,1,0,3,23,4,0,0,1,2,61,17,1,1,7,1,3,0,0,292.8,0,2,2
168,0,183,3,19776.56654,0,1,3,21,1,0,70699,2,0,82,1,57,0,2,1,4,2,0,256.813837,0,1,1
169,0,446,1,21343.46599,0,0,3,10,4,0,0,1,1,74,11,85,1,2,1,4,0,0,355.2,0,1,1
170,1,454,1,2413.139714,0,0,1,32,2,1,27501,1,1,63,20,0,0,1,1,3,3,1,542.319401,0,1,1
171,4,266,3,15363.84716,0,2,2,20,0,0,15897,2,0,101,30,99,0,2,1,5,1,0,303.148399,0,1,1
172,0,371,2,8456.961887,0,0,1,16,1,0,25141,0,0,73,12,4,1,2,1,5,2,0,25.438063,0,1,1
173,0,315,2,2189.642522,0,0,1,33,4,0,0,1,1,61,5,46,3,1,1,4,2,0,292.8,0,2,2
174,1,87,1,5780.182197,1,0,3,56,1,1,51066,1,2,74,23,0,0,8,1,4,1,2,787.993313,0,1,1
175,0,1,1,4639.981638,0,0,0,6,1,0,28358,0,1,117,24,37,0,1,1,4,1,2,84.024413,4,1,1
176,0,404,4,4465.335703,0,0,1,1,1,0,61846,0,1,112,1,48,0,1,1,4,1,0,215.8182,3,1,1
177,0,200,0,5968.118877,0,0,0,32,1,0,90972,2,1,74,3,47,0,8,1,5,1,2,232.926145,5,1,1
178,0,207,4,5097.763337,0,0,1,44,4,0,0,1,2,74,3,95,0,7,1,5,2,3,532.8,5,1,1
179,0,170,1,4076.634665,0,0,0,28,1,0,29549,1,0,104,17,51,0,1,1,4,1,2,710.433775,4,2,2
180,0,203,1,12252.60179,0,2,0,48,4,0,0,1,1,115,12,17,1,2,1,4,0,0,552.0,0,1,1
181,0,236,2,16936.27147,0,1,0,29,1,0,39411,1,1,217,4,29,2,4,1,5,2,1,1122.658899,1,1,1
182,1,338,3,4892.435461,0,0,3,48,1,1,21709,1,1,62,28,17,0,3,1,4,1,1,408.374746,0,0,0
183,1,300,2,9942.304791,0,1,0,24,1,1,67890,1,2,85,23,57,0,2,1,4,3,0,408.0,0,2,2
184,2,0,1,3735.838129,0,0,0,6,4,1,0,1,2,110,3,16,0,1,1,5,0,0,792.0,3,1,1
185,2,335,1,13117.52215,0,0,3,13,1,0,84311,1,2,111,11,98,4,2,1,5,2,2,532.8,3,2,2
186,0,468,1,4574.524094,0,0,1,35,1,0,99316,1,2,114,26,53,0,1,0,2,1,1,754.358929,3,1,1
187,3,538,0,5470.060561,1,1,0,47,1,0,54507,1,1,138,20,11,0,1,1,3,1,0,702.990032,3,1,1
188,0,147,1,2978.84601,0,1,0,18,1,0,64586,2,2,76,3,17,0,1,1,3,2,1,206.837111,0,1,1
189,1,407,3,6410.967544,0,1,1,15,1,1,61709,2,1,82,5,41,2,7,1,5,2,1,275.395894,0,1,1
190,2,192,1,4479.023088,0,0,4,34,1,1,94656,2,1,111,12,79,1,1,2,7,3,3,459.738128,3,1,1
191,0,533,1,2383.731879,0,0,3,9,4,0,0,1,2,69,5,40,0,1,2,8,3,1,496.8,5,2,2
192,1,452,1,2764.493659,0,0,0,25,1,1,61085,1,1,70,27,34,1,1,1,5,1,1,336.0,5,1,1
193,0,103,3,7920.105377,0,0,0,32,1,0,89284,1,1,67,7,31,3,2,1,4,3,0,321.6,5,2,2
194,0,100,0,6889.097981,0,0,3,16,4,0,0,1,0,63,6,12,0,2,1,4,0,1,302.4,0,2,2
195,0,562,4,3274.194616,0,1,0,39,1,0,31686,1,1,81,11,33,0,1,1,5,0,0,430.994107,0,2,2
196,1,17,3,9951.707743,0,2,3,47,1,1,56855,1,2,255,12,1,0,1,0,2,3,3,1836.0,2,1,1
197,2,586,3,2521.555686,0,0,0,46,1,1,53703,0,2,67,3,45,2,1,2,8,0,1,67.632476,0,1,1
198,0,92,4,23706.11337,0,1,3,38,4,0,0,1,2,96,12,35,1,2,1,3,2,1,844.481918,5,1,1
199,3,290,1,6047.02516,1,1,1,49,1,1,20396,1,1,76,15,60,1,4,1,3,0,1,364.8,0,1,1
200,0,423,1,11140.30248,0,2,4,26,0,0,27679,1,2,150,30,28,0,3,1,3,0,2,722.486994,3,1,1
201,3,406,2,4334.064096,1,1,0,57,3,0,23904,1,2,123,1,67,3,1,1,5,0,0,590.4,3,1,1
202,0,481,0,2799.74791,0,0,3,7,1,0,65351,1,1,69,4,54,0,1,0,0,1,2,481.027516,0,1,1
203,2,589,1,7923.136624,0,0,1,23,4,1,0,1,2,113,20,1,0,7,1,4,0,0,1124.427734,3,1,1
204,2,121,1,3688.110888,0,0,3,5,4,1,0,1,2,63,0,54,3,7,1,4,0,2,669.682001,0,1,1
205,2,453,1,12067.45599,0,0,1,2,4,1,0,1,2,116,14,35,0,2,1,4,0,0,1284.093173,3,1,1
206,0,547,1,2924.976721,0,0,1,16,1,0,64459,2,1,72,16,64,0,1,1,3,1,1,240.259479,0,1,1
207,4,413,1,15014.0927,0,2,1,24,1,1,32961,1,1,190,13,53,0,3,0,1,0,1,912.0,3,2,2
208,0,332,3,9277.233839,0,0,3,39,1,0,71416,1,0,116,10,0,0,3,0,2,1,0,556.8,3,1,1
209,0,23,4,6274.123875,0,1,0,36,1,0,68964,0,1,78,15,6,0,3,1,5,2,3,115.086827,0,1,1
210,2,199,1,3886.647414,0,1,3,39,1,1,78108,1,2,98,12,34,0,1,1,5,1,0,470.4,5,2,2
211,3,259,1,4386.277558,1,0,1,40,3,1,10621,1,2,67,28,22,0,5,2,8,0,0,321.6,0,1,1
212,2,251,4,11365.26766,0,1,1,27,1,1,84910,2,1,95,4,69,0,2,0,2,1,3,383.167471,5,2,2
213,0,114,1,5610.96434,0,0,3,54,1,0,77493,2,2,70,2,35,0,3,2,8,0,0,307.963291,0,1,1
214,1,537,0,2912.892035,0,0,1,58,1,1,81097,1,0,74,7,67,0,1,1,3,3,0,355.2,0,2,2
215,0,532,3,6915.729915,0,1,1,30,1,0,96610,1,1,85,6,23,0,3,0,0,3,2,520.364752,0,0,0
216,1,44,3,6262.663307,0,2,1,56,1,1,30110,2,1,159,20,71,0,1,0,2,3,0,466.436375,4,2,2
217,3,202,3,6503.397049,1,1,3,49,0,0,22081,1,1,84,1,9,0,6,2,8,0,0,451.670309,5,2,2
218,3,254,4,8007.399376,1,0,3,2,4,0,0,1,0,112,12,93,0,3,1,5,0,3,537.6,4,1,1
219,1,58,1,2929.916512,0,0,1,2,1,1,98473,1,1,72,19,69,0,1,1,3,1,1,345.6,0,1,1
220,0,261,3,5969.55297,0,0,0,31,1,0,97431,1,1,74,1,72,0,3,1,4,2,1,355.2,0,1,1
221,2,70,1,5473.15987,0,0,0,3,1,1,93870,1,0,69,1,96,0,8,1,4,0,2,331.2,0,1,1
